INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (2, 12, 218, 97, 80);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (1151, 6, 75, 69, 40);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (1153, 5, 130, 90, 10);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (1155, 7, 102, 80, 15);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (1157, 6, 75, 69, 10);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (1158, 12, 172, 99, 30);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (1160, 6, 75, 77, 60);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (1161, 4, 164, 97, 30);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (1163, null, null, 12, 30);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (1164, 8, 240, 122, 50);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (1165, 2, 340, 106, 30);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (1166, 7, 270, 93, 30);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (1167, 6, 132, 94, 60);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (1168, 9, 231, 103, 60);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (1169, 6, 161, 117, 60);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (1170, 14, 68, 52, 60);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (1171, 5, 150, 94, 30);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (1172, 15, 191, 105, 90);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (1173, 8, 71, 84, 80);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (1174, 11, 153, 96, 70);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (1175, 19, 172, 98, 80);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (1177, 4, 186, 95, 30);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (1178, 6, 158, 97, 50);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (1179, null, null, 5, 20);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (1184, 6, 129, 105, 50);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (1187, 11, 82, 89, 80);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (1188, 10, 51, 44, 90);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (1189, null, null, 5, 30);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (1190, null, null, 5, 40);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (1192, 8, 101, 102, 80);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (1194, 8, 112, 102, 80);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (1196, 7, 104, 92, 30);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (1198, 5, 128, 83, 30);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (1199, 5, 175, 100, 30);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (1200, 6, 168, 102, 30);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (1201, 5, 137, 87, 40);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (1202, 8, 157, 98, 50);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (1203, 5, 158, 104, 50);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (1204, null, null, 6, 10);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (1205, 6, 89, 92, 30);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (1206, 7, 53, 90, 40);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (1207, 4, 157, 113, 30);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (1208, 9, 60, 99, 30);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (1209, 12, 96, 98, 80);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (1210, 8, 127, 98, 80);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (1211, 8, 68, 77, 70);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (1212, 16, 58, 100, 80);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (1213, 19, 89, 84, 80);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (1214, null, null, 6, 24);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (1215, 7, 87, 95, 30);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (1216, 7, 62, 74, 60);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (1217, 14, 115, 99, 80);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (1218, 18, 84, 112, 80);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (1219, 6, 108, 91, 30);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (1220, 4, 99, 75, 20);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (1221, 5, 54, 55, 10);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (1222, 6, 111, 118, 70);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (1223, 12, 81, 80, 40);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (1224, 8, 145, 95, 50);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (1228, 4, 88, 94, 30);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (1229, 5, 94, 105, 40);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (1231, 9, 42, 78, 40);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (1232, 7, 68, 87, 50);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (1233, 4, 34, 54, 30);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (1234, 4, 77, 77, 60);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (1235, 10, 74, 79, 90);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (1237, 7, 106, 76, 25);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (1238, 6, 151, 89, 30);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (1240, 5, 110, 67, 10);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (1242, 3, 99, 82, 10);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (1243, 8, 96, 84, 30);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (1244, 5, 52, 58, 30);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (1245, 3, 84, 77, 10);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (1246, 9, 140, 94, 30);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (1247, 4, 170, 100, 50);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (1248, 3, 146, 84, 20);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (1249, 3, 154, 96, 20);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (1250, 6, 138, 78, 20);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (1251, 4, 207, 99, 20);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (1252, 6, 201, 98, 20);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (1254, 5, 115, 78, 10);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (1256, 3, 244, 106, 50);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (1258, 4, 165, 105, 30);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (1259, 4, 74, 71, 30);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (1260, 4, 69, 69, 20);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (1261, 4, 124, 73, 20);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (1263, 3, 186, 99, 30);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (1264, 14, 45, 87, 40);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (1265, 3, 71, 85, 30);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (1266, null, null, 5, 30);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (1269, 16, 70, 96, 90);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (1270, 5, 75, 76, 20);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (1271, 4, 67, 77, 20);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (1272, 6, 68, 84, 20);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (1273, 3, 82, 76, 10);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (1274, 3, 82, 76, 10);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (1275, 3, 92, 80, 10);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (1276, 7, 76, 88, 30);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (1277, 5, 156, 104, 30);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (1278, 3, 108, 73, 10);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (1279, 3, 92, 81, 20);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (1280, 9, 128, 90, 30);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (1281, 5, 141, 95, 20);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (1282, 1, 86, 78, 10);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (1283, 2, 72, 69, 20);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (1286, 5, 152, 110, 50);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (1287, 4, 101, 86, 35);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (1289, 3, 86, 70, 15);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (1290, 8, 196, 103, 50);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (1291, 10, 89, 80, 25);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (1292, 6, 108, 88, 30);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (1293, 8, 138, 87, 40);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (1294, 11, 105, 96, 40);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (1296, 9, 103, 93, 60);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (1297, 2, 90, 73, 20);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (1298, 3, 97, 88, 20);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (1299, 4, 87, 79, 20);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (1300, 6, 106, 87, 30);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (1301, 5, 102, 85, 40);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (1302, 5, 68, 66, 30);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (1303, 4, 104, 86, 20);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (1304, 6, 100, 88, 30);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (1305, 3, 103, 83, 20);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (1306, 4, 78, 74, 20);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (1307, 9, 127, 89, 30);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (1308, 4, 93, 81, 30);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (1309, 5, 101, 85, 30);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (1311, 5, 92, 90, 20);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (1312, 5, 109, 90, 20);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (1313, 6, 89, 82, 30);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (1314, 5, 109, 90, 40);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (1316, 7, 140, 108, 30);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (1317, 9, 46, 49, 85);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (1318, 4, 74, 77, 30);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (1319, 6, 131, 97, 40);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (1321, 6, 74, 70, 30);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (1323, 2, 165, 91, 30);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (1325, 5, 98, 84, 15);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (1326, 15, 85, 101, 85);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (1328, 3, 89, 79, 20);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (1330, 8, 112, 86, 20);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (1331, 5, 126, 100, 30);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (1332, 3, 84, 77, 10);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (1333, 4, 107, 87, 20);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (1335, 3, 96, 94, 30);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (1336, 9, 36, 51, 60);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (1337, 4, 186, 111, 40);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (1340, 4, 74, 71, 50);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (1341, 11, 135, 105, 80);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (1342, 8, 64, 81, 60);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (1343, 10, 69, 105, 60);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (1344, 9, 96, 105, 80);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (1345, 5, 47, 54, 20);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (1346, 4, 155, 100, 50);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (1347, 5, 71, 83, 50);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (1348, 6, 112, 89, 50);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (1349, 4, 27, 54, 30);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (1350, 3, 157, 100, 40);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (1351, 9, 60, 95, 85);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (1352, 6, 67, 79, 50);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (1353, null, null, 7, 60);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (1354, 5, 168, 101, 50);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (1355, 6, 115, 93, 30);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (1356, 5, 67, 67, 40);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (1357, 3, 159, 97, 40);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (1358, 11, 81, 79, 40);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (1359, 2, 215, 105, 30);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (1360, 4, 359, 112, 40);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (1362, 2, 136, 101, 40);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (1363, 3, 90, 73, 30);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (1365, 5, 114, 95, 60);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (1366, 7, 154, 89, 30);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (1367, 4, 123, 100, 30);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (1368, 9, 239, 109, 30);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (1370, 4, 91, 84, 30);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (1371, 4, 83, 52, 20);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (1372, 8, 85, 102, 30);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (1373, 6, 106, 95, 30);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (1374, 8, 82, 93, 60);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (1375, 9, 103, 89, 60);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (1378, 7, 97, 80, 50);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (1379, 8, 85, 98, 40);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (1381, 6, 115, 105, 50);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (1382, 7, 182, 99, 20);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (1383, 8, 106, 91, 40);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (1385, 3, 275, 110, 20);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (1386, 5, 107, 101, 30);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (1387, 8, 92, 112, 40);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (1388, 6, 77, 60, 70);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (1389, 6, 136, 106, 30);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (1390, 20, 82, 84, 70);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (1392, 8, 152, 114, 30);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (1393, 5, 137, 111, 20);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (1394, 10, 128, 80, 55);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (1395, 4, 145, 116, 40);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (1396, 7, 77, 90, 30);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (1397, 3, 130, 109, 20);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (1398, 9, 134, 110, 30);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (1399, 4, 190, 102, 40);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (1400, 6, 87, 65, 30);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (1401, 4, 80, 74, 15);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (1402, 4, 76, 71, 30);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (1403, 4, 163, 104, 50);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (1404, 3, 113, 113, 60);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (1405, 5, 165, 76, 25);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (1406, 4, 123, 97, 50);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (1408, 2, 115, 96, 30);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (1409, 5, 144, 112, 50);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (1410, 5, 135, 80, 40);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (1411, 11, 104, 90, 50);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (1412, 5, 128, 97, 50);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (1413, 8, 90, 82, 50);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (1414, 3, 95, 88, 50);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (1415, 7, 124, 103, 60);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (1416, 4, 62, 90, 45);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (1417, 9, 69, 82, 25);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (1418, 4, 76, 72, 25);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (1419, null, null, 5, 40);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (1420, 6, 127, 100, 40);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (1421, 4, 125, 99, 30);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (1422, 5, 95, 70, 20);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (1423, 9, 98, 100, 50);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (1424, 10, 102, 93, 60);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (1425, 10, 59, 63, 60);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (1426, 7, 93, 88, 50);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (1427, 5, 61, 65, 30);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (1429, null, null, 15, 30);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (1430, 7, 83, 78, 30);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (1431, 5, 92, 95, 20);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (1432, 7, 103, 93, 50);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (1434, 10, 62, 66, 15);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (1435, 11, 107, 94, 20);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (1436, 2, 25, 44, 10);
