INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (1, 'PIPO', 'D', 18.2);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (1030, 'PSME', 'D', 19.4);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (1031, 'PSME', 'L', 6.4);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (1032, 'PSME', 'L', 5.2);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (1033, 'PSME', 'L', 6);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (1034, 'PIPO', 'L', 22.9);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (1035, 'PIPO', 'L', 20.3);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (1036, 'PSME', 'D', 16.5);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (1037, 'PIPO', 'L', 24.9);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (1038, 'PSME', 'L', 13);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (1039, 'PIPO', 'L', 28.4);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (1040, 'TSHE', 'L', 18.7);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (1041, 'THPL', 'L', 12.8);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (1042, 'LAOC', 'L', 22.6);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (1043, 'TSHE', 'L', 18.2);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (1044, 'TSHE', 'L', 17);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (1045, 'TSHE', 'L', 13.1);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (1046, 'TSHE', 'L', 16.5);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (1047, 'TSHE', 'L', 16.4);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (1048, 'LAOC', 'L', 15.8);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (1049, 'TSHE', 'L', 7.5);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (1050, 'TSHE', 'L', 8.9);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (1051, 'PSME', 'L', 12.9);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (1052, 'TSHE', 'L', 9.4);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (1053, 'LAOC', 'D', 29.6);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (1054, 'LAOC', 'L', 20);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (1055, 'THPL', 'L', 19.9);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (1056, 'THPL', 'L', 23.2);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (1057, 'THPL', 'L', 23.5);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (1058, 'ABGR', 'L', 1.3);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (1059, 'THPL', 'L', 22.8);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (1060, 'TSHE', 'L', 32);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (1061, 'THPL', 'L', 20.1);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (1062, 'THPL', 'L', 30.7);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (1063, 'ABGR', 'L', 1);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (1064, 'THPL', 'L', 15.1);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (1065, 'THPL', 'L', 14.8);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (1066, 'PSME', 'L', 22.8);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (1067, 'THPL', 'L', 22);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (1068, 'TSHE', 'L', 23.3);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (1069, 'LAOC', 'D', 18.7);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (1070, 'THPL', 'L', 15.7);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (1071, 'LAOC', 'D', 15.4);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (1072, 'LAOC', 'D', 10.2);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (1073, 'THPL', 'L', 15.1);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (1074, 'TSHE', 'L', 14.7);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (1075, 'TSHE', 'L', 9.7);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (1076, 'TSHE', 'L', 16.9);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (1077, 'TSHE', 'L', 18.3);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (1078, 'THPL', 'L', 15.8);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (1079, 'TSHE', 'L', 17.1);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (1080, 'LAOC', 'L', 18.7);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (1081, 'THPL', 'L', 18.9);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (1082, 'PICO', 'L', 13.4);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (1083, 'THPL', 'L', 14.6);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (1084, 'LAOC', 'L', 19.9);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (1085, 'PSME', 'L', 16.8);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (1086, 'PSME', 'L', 13.6);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (1087, 'PSME', 'L', 16.5);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (1088, 'PSME', 'L', 20.8);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (1089, 'PIMO3', 'L', 20.3);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (1090, 'LAOC', 'L', 18.4);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (1091, 'PSME', 'L', 16.1);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (1092, 'PSME', 'D', 16);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (1093, 'PSME', 'L', 16.1);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (1094, 'PSME', 'L', 18.8);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (1095, 'PSME', 'L', 28.7);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (1096, 'LAOC', 'D', 11);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (1097, 'LAOC', 'L', 21);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (1098, 'PSME', 'L', 9.5);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (1099, 'PSME', 'L', 15.3);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (1100, 'PSME', 'L', 13.8);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (1101, 'PSME', 'L', 10.3);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (1102, 'ABGR', 'L', 1.2);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (1103, 'TSHE', 'L', 1.3);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (1104, 'PSME', 'L', 18);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (1105, 'PSME', 'L', 19.1);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (1106, 'PSME', 'L', 15.6);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (1107, 'PSME', 'L', 7.3);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (1108, 'LAOC', 'L', 21.2);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (1109, 'LAOC', 'L', 16);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (1110, 'ABGR', 'D', 19);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (1111, 'LAOC', 'D', 19);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (1112, 'PSME', 'D', 10);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (1113, 'LAOC', 'L', 17.5);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (1114, 'LAOC', 'L', 16.9);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (1115, 'PSME', 'L', 7.4);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (1116, 'PSME', 'L', 9.3);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (1117, 'PSME', 'L', 26.4);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (1118, 'PIPO', 'L', 25.1);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (1119, 'PSME', 'L', 11.4);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (1120, 'PSME', 'L', 2);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (1121, 'PSME', 'L', 18.9);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (1122, 'PSME', 'D', 18);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (1123, 'PSME', 'L', 11.7);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (1124, 'PSME', 'L', 8.1);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (1125, 'PSME', 'D', 22.2);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (1126, 'PSME', 'L', 19);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (1127, 'PSME', 'L', 9.6);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (1128, 'PSME', 'L', 23);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (1129, 'PSME', 'L', 15.7);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (1130, 'PSME', 'L', 18.9);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (1131, 'PSME', 'D', 14.2);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (1132, 'PSME', 'D', 16.6);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (1133, 'LAOC', 'L', 13.8);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (1134, 'PSME', 'L', 14.6);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (1135, 'LAOC', 'L', 18.6);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (1136, 'LAOC', 'D', 10.3);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (1137, 'PSME', 'L', 14.7);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (1138, 'PSME', 'L', 12.8);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (1139, 'PSME', 'L', 11.6);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (1140, 'ABGR', 'D', 14);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (1141, 'PSME', 'L', 31.4);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (1142, 'LAOC', 'L', 15.1);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (1143, 'PSME', 'L', 15.9);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (1144, 'LAOC', 'L', 21.4);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (1145, 'PSME', 'L', 12.3);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (1146, 'PIPO', 'L', 32.7);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (1147, 'ABGR', 'L', 3.5);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (1148, 'PSME', 'L', 20.3);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (1149, 'LAOC', 'D', 11);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (1150, 'ABGR', 'L', 5.5);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (1151, 'ABGR', 'L', 8.8);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (1152, 'ABGR', 'D', 9);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (1153, 'PSME', 'L', 19.2);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (1154, 'PSME', 'D', 22);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (1155, 'ABGR', 'L', 11.2);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (1156, 'PSME', 'D', 23);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (1157, 'ABGR', 'L', 8.8);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (1158, 'ABGR', 'L', 17.2);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (1159, 'PSME', 'D', 30);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (1160, 'ABGR', 'L', 10.4);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (1161, 'PSME', 'L', 24.6);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (1162, 'ABGR', 'D', 24);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (1163, 'ABGR', 'L', 2);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (1164, 'LAOC', 'L', 32.3);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (1165, 'THPL', 'L', 29.9);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (1166, 'TSHE', 'L', 15.8);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (1167, 'THPL', 'L', 20);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (1168, 'THPL', 'L', 26.5);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (1169, 'ABGR', 'L', 28.2);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (1170, 'TSHE', 'L', 6.4);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (1171, 'PSME', 'L', 21.4);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (1172, 'THPL', 'L', 28);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (1173, 'THPL', 'L', 15);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (1174, 'THPL', 'L', 21.4);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (1175, 'THPL', 'L', 22.6);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (1176, 'ABGR', 'D', 19);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (1177, 'PSME', 'L', 22.8);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (1178, 'THPL', 'L', 21.7);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (1179, 'ABGR', 'L', 1);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (1180, 'ABGR', 'D', 20);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (1181, 'TSHE', 'D', 6.5);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (1182, 'PSME', 'D', 20);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (1183, 'ABGR', 'D', 19);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (1184, 'ABGR', 'L', 19.7);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (1185, 'ABGR', 'D', 18);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (1186, 'ABGR', 'D', 17);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (1187, 'THPL', 'L', 17.3);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (1188, 'TSHE', 'L', 5.3);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (1189, 'ABGR', 'L', 1);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (1190, 'TSHE', 'L', 1);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (1191, 'ABGR', 'D', 12);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (1192, 'ABGR', 'L', 18.5);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (1193, 'ABGR', 'D', 11);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (1194, 'ABGR', 'L', 18.2);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (1195, 'ABGR', 'D', 16);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (1196, 'PSME', 'L', 20.5);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (1197, 'ABGR', 'D', 7);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (1198, 'PSME', 'L', 15.3);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (1199, 'PSME', 'L', 27);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (1200, 'PSME', 'L', 30.1);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (1201, 'PSME', 'L', 17.3);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (1202, 'PSME', 'L', 25.4);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (1203, 'PSME', 'L', 33.5);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (1204, 'ABGR', 'L', 1.5);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (1205, 'PSME', 'L', 20.3);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (1206, 'ABGR', 'L', 13.7);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (1207, 'LAOC', 'L', 22.7);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (1208, 'LAOC', 'L', 15);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (1209, 'THPL', 'L', 22.7);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (1210, 'THPL', 'L', 22.8);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (1211, 'ABGR', 'L', 10.5);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (1212, 'ABGR', 'L', 17.5);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (1213, 'THPL', 'L', 15.3);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (1214, 'THPL', 'L', 1.3);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (1215, 'PSME', 'L', 22.9);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (1216, 'ABGR', 'L', 9.7);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (1217, 'THPL', 'L', 23.2);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (1218, 'ABGR', 'L', 24);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (1219, 'PSME', 'L', 19.8);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (1220, 'THPL', 'L', 12);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (1221, 'THPL', 'L', 7.7);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (1222, 'ABGR', 'L', 29.4);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (1223, 'THPL', 'L', 13.6);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (1224, 'THPL', 'L', 20.6);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (1225, 'ABGR', 'D', 13);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (1226, 'ABGR', 'D', 22);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (1227, 'LAOC', 'D', 8);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (1228, 'ABGR', 'L', 15.3);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (1229, 'LAOC', 'L', 17.7);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (1230, 'LAOC', 'D', 17.8);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (1231, 'TSHE', 'L', 11.1);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (1232, 'TSHE', 'L', 13.5);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (1233, 'THPL', 'L', 7.4);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (1234, 'THPL', 'L', 12.7);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (1235, 'THPL', 'L', 13.4);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (1236, 'ABGR', 'D', 13);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (1237, 'PSME', 'L', 12.4);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (1238, 'PSME', 'L', 18.5);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (1239, 'LAOC', 'D', 10.5);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (1240, 'PICO', 'L', 9.9);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (1241, 'LAOC', 'D', 10.1);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (1242, 'PSME', 'L', 14.6);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (1243, 'PSME', 'L', 15.8);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (1244, 'PSME', 'L', 7.8);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (1245, 'PSME', 'L', 12.6);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (1246, 'PSME', 'L', 21.6);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (1247, 'PSME', 'L', 27.1);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (1248, 'PSME', 'L', 15.4);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (1249, 'PSME', 'L', 23);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (1250, 'PSME', 'L', 13);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (1251, 'PIPO', 'L', 23.8);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (1252, 'PSME', 'L', 24.9);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (1253, 'PSME', 'D', 10.7);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (1254, 'PSME', 'L', 13);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (1255, 'PSME', 'D', 21.9);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (1256, 'PIPO', 'L', 28.8);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (1257, 'PSME', 'D', 17.2);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (1258, 'PIPO', 'L', 28.4);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (1259, 'PSME', 'L', 10.9);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (1260, 'PSME', 'L', 10.3);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (1261, 'PICO', 'L', 12.5);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (1262, 'ABGR', 'D', 21);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (1263, 'PSME', 'L', 26.8);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (1264, 'ABGR', 'L', 13);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (1265, 'PSME', 'L', 15.9);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (1266, 'ABGR', 'L', 1);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (1267, 'PSME', 'D', 26.5);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (1268, 'PSME', 'D', 25.4);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (1269, 'ABGR', 'L', 15.8);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (1270, 'PSME', 'L', 12.5);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (1271, 'PSME', 'L', 12.6);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (1272, 'PSME', 'L', 15.5);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (1273, 'PSME', 'L', 12.3);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (1274, 'PSME', 'L', 12.3);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (1275, 'PSME', 'L', 13.7);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (1276, 'PSME', 'L', 17.5);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (1277, 'LAOC', 'L', 17.3);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (1278, 'PSME', 'L', 11.3);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (1279, 'PSME', 'L', 14.2);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (1280, 'PSME', 'L', 19.1);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (1281, 'PSME', 'L', 22.7);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (1282, 'PSME', 'L', 13);
